digraph {
rankdir = LR
dummy [shape=none, label="", width=0, height=0]
"0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·b
S -> ·b" [label = "0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·b
S -> ·b", shape = circle]
"1 [S0 -> S·]" [label = "1 [S0 -> S·]", shape = doublecircle]
"8 [S -> aSb&·aSb]" -> "9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb" [label = "a"]
"9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb" -> "10 [S -> aSb&aS·b]
[S -> aS·b]
[S -> aS·b&aSb]" [label = "S"]
"9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb" -> "11 [S -> aSb·]
[S -> aSb·&aSb]
[S -> b·]" [label = "b"]
"10 [S -> aSb&aS·b]
[S -> aS·b]
[S -> aS·b&aSb]" -> "12 [S -> aSb&aSb·]
[S -> aSb·]" [label = "b"]
"9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb" -> "2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
[S -> a·|b]
[S -> a·Sb&aSb]" [label = "a"]
"11 [S -> aSb·]
[S -> aSb·&aSb]
[S -> b·]" -> "8 [S -> aSb&·aSb]" [label = "&"]
}
