digraph {
rankdir = LR
dummy [shape=none, label="", width=0, height=0]
"0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
S -> ·b" [label = "0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
S -> ·b", shape = circle]
"1 [S0 -> S·]" [label = "1 [S0 -> S·]", shape = doublecircle]
[S -> aS·b&aSb]" -> "6 [S -> aSb·]
[S -> aSb·&aSb]" [label = "b"]
"5 [S -> a|·b]" -> "7 [S -> a|b·]" [label = "b"]
"6 [S -> aSb·]
[S -> aSb·&aSb]" -> "8 [S -> aSb&·aSb]" [label = "&"]
"8 [S -> aSb&·aSb]" -> "9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a" [label = "a"]
"9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a" -> "10 [S -> aSb&aS·b]
[S -> aS·b]
[S -> aS·b&aSb]" [label = "S"]
"9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a" -> "11 [S -> aSb·]
[S -> aSb·&aSb]
[S -> b·]" [label = "b"]
"10 [S -> aSb&aS·b]
[S -> aS·b]
[S -> aS·b&aSb]" -> "12 [S -> aSb&aSb·]
[S -> aSb·]" [label = "b"]
"9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a" -> "2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
[S -> a·|b]
[S -> a·Sb&aSb]
[S -> a·]" [label = "a"]
"11 [S -> aSb·]
[S -> aSb·&aSb]
[S -> b·]" -> "8 [S -> aSb&·aSb]" [label = "&"]
}
